"","ObjID","feature","Pos","Verz","Notiz"
"450",878,"07/11","0 unbekannt","8 a",""
"451",900,"07/11","0 unbekannt","17",""
"452",900,"07/11","0 unbekannt","8 a","(?)"
"453",937,"07/11","0 unbekannt","8 a",""
"454",944,"07/11","0 unbekannt","11 a",""
"455",947,"07/11","0 unbekannt","4",""
"456",947,"07/11","0 unbekannt","8 a",""
"457",956,"07/11","0 unbekannt","4",""
"458",956,"07/11","0 unbekannt","8 a",""
"459",957,"07/11","0 unbekannt","8 a",""
"460",1027,"07/11","0 unbekannt","17",""
"461",1063,"07/11","0 unbekannt","11 a",""
"462",1063,"07/11","0 unbekannt","4",""
"463",1302,"07/13","0 unbekannt","1 a",""
"464",1305,"07/13","0 unbekannt","1 a",""
"465",1316,"07/13","0 unbekannt","1 a",""
"466",1328,"07/13","0 unbekannt","1 a",""
"467",1328,"07/13","0 unbekannt","1 a",""
"468",1370,"07/13","0 unbekannt","1 a",""
"469",1371,"07/13","0 unbekannt","1 a",""
"470",1376,"07/11","0 unbekannt","8 a","(?)"
"471",1376,"07/11","0 unbekannt","1 a",""
"472",1377,"07/11","5 Schulter","17",""
"473",1378,"07/11","0 unbekannt","8 a",""
"474",1379,"07/11","0 unbekannt","1 a",""
"475",1380,"07/11","0 unbekannt","1 a",""
"476",1381,"07/11","0 unbekannt","8 a",""
"477",1384,"07/13","0 unbekannt","1 a",""
"478",1385,"07/13","5 Schulter","1 a",""
"479",1386,"07/13","0 unbekannt","1 a",""
"480",1388,"07/13","0 unbekannt","1 a",""
"481",1389,"07/13","0 unbekannt","1 a",""
"482",1409,"07/13","6 Bauch","1 a","Rille"
"483",1433,"07/13","2 Rand","1 a","Rille unter dem 2 Rand"
"484",1517,"07/13","7 Unterteil","1 a","Rippe od. Rille"
"485",1535,"07/13","7 Unterteil","1 a","zwei Rillen"
"486",1558,"07/13","7 Unterteil","1 a","Rillen"
"487",1559,"07/13","7 Unterteil","1 a","Rillen unter dem 2 Rand"
"488",1607,"07/13","0 unbekannt","1 a",""
"489",1608,"07/13","0 unbekannt","4",""
"490",1649,"07/13","0 unbekannt","1 a",""
"491",1652,"07/13","0 unbekannt","1 a",""
"492",1653,"07/13","0 unbekannt","1 a",""
"493",1654,"07/13","2 Rand","1 a",""
"494",1655,"07/13","0 unbekannt","1 a",""
"495",1656,"07/2","1 Innen","1 a",""
"496",1657,"07/1","2 Rand","1 a",""
"497",1657,"07/1","4 Hals","10 a","Leiste mit einstichen auf Leiste (10a)"
"498",1658,"07/2","4 Hals","12","plastische Leiste; teilw unterbrochen als Knubben"
"499",1658,"07/2","5 Schulter","1 a",""
"500",1658,"07/2","5 Schulter","1 b",""
"501",1659,"07/2","5 Schulter","1 a","diagonal"
"502",1659,"07/2","4 Hals","1 a",""
"503",1659,"07/2","5 Schulter","1 a",""
"504",1659,"07/2","5 Schulter","1 b",""
"505",1661,"07/2","5 Schulter","2","liefert kl Knubben"
"506",1661,"07/2","4 Hals","4",""
"507",1661,"07/2","1 Innen","4",""
"508",1661,"07/2","2 Rand","4",""
"509",1661,"07/2","5 Schulter","1 a",""
"510",1664,"07/1","5 Schulter","4","fein"
"511",1664,"07/1","5 Schulter","1 a",""
"512",1685,"07/2","3 Oberteil","1 a",""
"513",1691,"07/1","2 Rand","4",""
"514",1691,"07/1","3 Oberteil","8 a","Wiegeband/Klinge"
"515",1691,"07/1","3 Oberteil","1 a",""
"516",1691,"07/1","7 Unterteil","1 d","bogen"
"517",1691,"07/1","3 Oberteil","7 a","mit Kamm"
"518",1694,"07/7","0 unbekannt","2",""
"519",1697,"07/7","0 unbekannt","1 a",""
"520",1706,"07/109","6 Bauch","5 a","(?)"
"521",1707,"07/109","0 unbekannt","2",""
"522",1707,"07/109","0 unbekannt","1 a",""
"523",1709,"07/110","7 Unterteil","14",""
"524",1710,"07/110","7 Unterteil","4","tief"
"525",1710,"07/110","7 Unterteil","8 a","Wiegeband/Klinge"
"526",1714,"07/106","2 Rand","1 a","fein"
"527",1714,"07/106","4 Hals","1 a","fein"
"528",1717,"07/1","6 Bauch","2","fein"
"529",1718,"07/7","7 Unterteil","2",""
"530",1718,"07/7","7 Unterteil","1 a",""
"531",1718,"07/7","7 Unterteil","5 a",""
"532",1728,"07/6","3 Oberteil","1 a",""
"533",1728,"07/6","2 Rand","1 a",""
"534",1729,"07/4","2 Rand","1 a",""
"535",1730,"07/4","3 Oberteil","1 a",""
"536",1732,"07/2","3 Oberteil","14",""
"537",1733,"07/3","3 Oberteil","1 a",""
"538",1733,"07/3","2 Rand","1 a",""
"539",1734,"07/3","2 Rand","2",""
"540",1734,"07/3","3 Oberteil","2",""
"541",1734,"07/3","3 Oberteil","1 a",""
"542",1734,"07/3","2 Rand","1 a",""
